Name,Type,Stars,Energy,SellPrice,/Ingredients,Collection
Arendellian Pickled Herring, Appetizers,★★★★★,"2,092",532," Herring
 Lemon
 Onion
 Garlic
 Any Spice",Dreamlight Valley
Bell Pepper Puffs, Appetizers,★★★☆☆,"1,272",606," Bell Pepper
 Egg
 Cheese",Dreamlight Valley
Buñuelos, Appetizers,★★★★☆,"1,881",948," Wheat
 Cheese
 Milk
 Egg",Dreamlight Valley
Cheese Platter, Appetizers,★☆☆☆☆,482,216, Cheese,Dreamlight Valley
Chili Pepper Puffs, Appetizers,★★★☆☆,"1,382",669," Chili Pepper
 Egg
 Cheese",Dreamlight Valley
Chrysanthemum Tea, Appetizers,★★☆☆☆,644,69," Chrysanthemum Tea Leaves
 Blueberry",Dreamlight Valley
Coffee, Appetizers,★☆☆☆☆,730,43, Coffee Bean,Dreamlight Valley
Crackers, Appetizers,★☆☆☆☆,80,2, Any Grain,Dreamlight Valley
Creamy Soup, Appetizers,★★★★☆,"1,129",568," Any Spice
 Milk
 Potato
 Any Vegetable",Dreamlight Valley
Crudités, Appetizers,★☆☆☆☆,83,26," Any Vegetable
 Bell Pepper
 Carrot
 Cucumber
 Mushroom
 Zucchini",Dreamlight Valley
Dream Fizz, Appetizers,★★★★☆,"1,550",316," Dreamlight Fruit
 Sugarcane
 Wheat
 Slush Ice",Dreamlight Valley
Eggplant Puffs, Appetizers,★★★☆☆,"1,941",991," Eggplant
 Egg
 Cheese",Dreamlight Valley
French Fries, Appetizers,★★☆☆☆,342,304," Canola
 Potato",Dreamlight Valley
Gazpacho, Appetizers,★★★★☆,821,556," Cucumber
 Tomato
 Onion
 Any Spice",Dreamlight Valley
Green Salad, Appetizers,★★☆☆☆,180,20," Any Vegetable
 Lettuce",Dreamlight Valley
Grilled Vegetables, Appetizers,★☆☆☆☆,83,9," Any Vegetable
 Asparagus
 Bamboo
 Broccoli
 Cabbage'
 Celery
 Chili Pepper
 Corn
 Eggplant
 Flute Root
 Onion
 Pumpkin
 Seaweed
 Spinach
 Turnip
 Yam",Dreamlight Valley
Grilled Veggie Platter, Appetizers,★★★☆☆,161,33," Any Vegetable
 Any Vegetable
 Any Vegetable",Dreamlight Valley
Hard-Boiled Eggs, Appetizers,★☆☆☆☆,578,264, Egg,Dreamlight Valley
Jasmine Tea, Appetizers,★★☆☆☆,127,56," Jasmine Tea Leaves
 Sugarcane",Dreamlight Valley
Large Seafood Platter, Appetizers,★★★★★,"1,810",2," Any Seafood
 Any Seafood
 Any Seafood
 Any Seafood
 Lemon",Dreamlight Valley
Latte, Appetizers,★★☆☆☆,"1,358",345," Coffee Bean
 Milk",Dreamlight Valley
Mocha, Appetizers,★★★☆☆,"2,246",425," Coffee Bean
 Milk
 Cocoa Bean",Dreamlight Valley
Okra Soup, Appetizers,★☆☆☆☆,99,136, Okra,Dreamlight Valley
Onion Puffs, Appetizers,★★★☆☆,"1,392",798," Onion
 Egg
 Cheese",Dreamlight Valley
Oolong Tea, Appetizers,★★☆☆☆,516,59," Oolong Tea Leaves
 Raspberry",Dreamlight Valley
Oyster Platter, Appetizers,★★☆☆☆,"1,155",107," Oyster
 Lemon",Dreamlight Valley
Peppermint Tea, Appetizers,★★☆☆☆,993,107," Lemon
 Mint",Dreamlight Valley
Pickled Herring, Appetizers,★★★★☆,"1,733",423," Herring
 Lemon
 Onion
 Any Spice",Dreamlight Valley
Potato Leek Soup, Appetizers,★★★★★,"1,984","1,415"," Leek
 Potato
 Milk
 Onion
 Garlic",Dreamlight Valley
Potato Puffs, Appetizers,★★★☆☆,"1,333",736," Potato
 Egg
 Cheese",Dreamlight Valley
Pottage, Appetizers,★★★☆☆,452,208," Potato
 Any Spice
 Any Vegetable",Dreamlight Valley
